Phrase Abstractions...
20001031 [('红谷滩', 15.244685360633708), ('王维澄', 14.20153806866956), ('朱忠勇', 12.935060517449815), ('无菌医疗器', 9.001942332597064), ('新华社北京10月31日电', 8.825263865967296), ('收容教育所', 8.796353680427123), ('无菌医疗器械', 8.592691741296338), ('小青山', 8.309038237496342), ('交通行政执法', 7.363290343192575), ('号节点舱', 7.193204067889772), ('新华社上海10月31日电', 7.15523793546918), ('军港环', 6.852745743085855), ('无菌医疗', 6.841134760333456), ('商品房预售', 6.756704817165005), ('语用字', 6.515653438685753), ('普里马科夫', 6.4507312533467625), ('国家通用语言文字的', 6.35734053352606), ('容教育所', 6.0576042355864965), ('新华社绵阳10月31日电', 6.043563227902647), ('节点舱', 6.012734444113963), ('华社北京10月31日电', 5.923482652518505), ('社北京10月31日电', 5.919543522354408), ('号功能货物舱', 5.757326308106743), ('本次常委会会议', 5.751394897181658), ('规范汉字', 5.7078285662946895)]
20001101 [('捕捞许可证', 18.8482047624838), ('县级以上地方人民政府渔', 17.31687025448559), ('属的渔政监督管理机构', 17.312028406992237), ('县级以上人民政府渔', 17.308904414160235), ('属的渔政监督', 17.30455613904717), ('属的渔政监', 17.30400756882969), ('捞许可证', 15.432998571229), ('CSP', 14.168602420983053), ('级以上地方人民政府渔', 13.159232754261925), ('级以上人民政府渔', 13.154040324064354), ('捕捞限额', 12.651420952418619), ('县级以上地方人民政府渔业行政主管部门', 11.908943488308372), ('县级以上人民政府渔业行政主管部门', 10.996984322068654), ('捞限额', 10.364161346772647), ('旱育稀植', 10.347280716554119), ('从事养殖生产', 10.057018456169732), ('水产种质资源', 10.049572940144497), ('青少年维权', 9.857366714458534), ('胡修道', 8.71431889254608), ('张建昌', 8.653954865132546), ('旱育稀', 8.649360926797257), ('从事捕捞', 8.515295667203926), ('可以没收渔', 8.389578938528782), ('由国务院渔业行政主管部门', 8.036787322020238), ('侨眷的合法权益', 7.92113025993582)]
20001102 [('苯菲卡', 21.111768034063644), ('蔡绍福', 18.81924066916265), ('温纳瑞', 17.649668768440154), ('贝贝托', 11.210443590667506), ('射洪县', 10.892294186176741), ('航空煤油', 10.609670920255313), ('审查批准机关', 10.054536617494637), ('温纳瑞斯', 10.0434480326673), ('车范根', 8.453268064620826), ('中外合作者', 8.319577335626654), ('视光学', 7.961822955756901), ('检察院立案侦', 7.914928613422941), ('合作企业合同', 7.512340281545529), ('新华社香港11月2日电', 7.297767345241636), ('张玉梅', 6.933166277360956), ('查批准机关', 6.922018437003889), ('纳瑞斯', 6.921613332220167), ('超级麦', 6.737133472218269), ('这个研究室', 6.6561573681327575), ('察院立案侦', 6.614159696826719), ('联想研究', 6.586000258481123), ('崧', 6.315197909375398), ('批准或者不批准', 6.068800964218153), ('新华社北京11月2日电', 5.817779785264236), ('票涨', 5.671216901144349)]
20001103 [('杭白菊', 14.551287459321452), ('降解塑料袋', 13.270565202797874), ('降解塑料', 9.784409656498266), ('降解塑', 9.784348124575576), ('羸', 8.261459300635181), ('俄总理第五次定期会晤', 8.037556685061976), ('干部保健工作', 7.970324393208153), ('拉达梅斯', 7.965465952568296), ('乌奎高速', 7.863280316825047), ('草地滚', 7.601836889192227), ('可降解塑料袋', 7.3877744285118325), ('UMTS', 6.995649853645334), ('农民棋', 6.91802637332191), ('新华社北京11月3日电', 6.602212365367795), ('郑乃东', 6.563763805810722), ('地掷球', 6.499840190694395), ('地掷', 6.20193222435524), ('风湿性关节炎', 6.107059209968051), ('谢尔顿', 6.000078729617871), ('乌奎高速公路', 5.941942682064623), ('━中华', 5.853802882498913), ('UMT', 5.732728621984505), ('新华社上海11月3日电', 5.655359355624399), ('换流站', 5.491716689155439), ('乌云巴图', 5.321448689748099)]
20001104 [('苏忠照', 21.11349150008149), ('康与保健', 16.292102388495962), ('健康与保健', 16.24595188902025), ('奖牌分布情况如', 15.921198735277802), ('奖牌分布情况', 15.920290921470393), ('牌分布情况如', 15.920290921470393), ('救互救', 12.438974746581895), ('嶙', 11.112361167176193), ('奖牌分布情况如下', 10.081692669537107), ('林冠下', 10.039369759467323), ('香山红叶', 9.544860094219223), ('察右中旗', 8.819424959043232), ('蔡教练', 8.309899970505274), ('神经干细胞', 7.83041209247525), ('詹家图', 7.760508403369944), ('乌云巴图', 7.538718977143139), ('塑料泡沫', 7.274657054657194), ('条市场开发改造', 7.209703837462575), ('鄢陵', 7.165729121626988), ('地方铁路', 7.157303984147089), ('自救互救', 7.076376997451503), ('SOS儿童村', 7.058927685054371), ('新华社绵阳11月4日电', 6.951591125669324), ('牌分布情况如下', 6.923474821028766), ('奖牌分布情', 6.922018437003889)]
20001105 [('饮冰室', 14.292998305099125), ('詹家图', 11.640762605054913), ('曾繁繁', 10.346694112224455), ('李文静', 10.03908251513101), ('范匡夫', 9.711557361762843), ('村帐', 9.002521840931598), ('}', 8.07251703814286), ('{GBK', 7.9598946143738765), ('X染色', 7.574651596787347), ('七届中国杨凌农业高新科技成果博', 6.911189580474494), ('届中国杨凌农业高新科技成果博', 6.76875978477038), ('{G', 6.522970438288946), ('{GB', 6.5228987497170525), ('GBK', 6.5228987497170525), ('新华社北京11月5日电', 6.370503292415495), ('黑陶', 6.319082136956482), ('用虚拟现实技术', 6.310735738279587), ('七届中国杨凌', 6.232062142039103), ('届中国杨凌', 6.231864579983356), ('七届中国杨凌农业高新科技成果', 6.228686464195759), ('届中国杨凌农业高新科技成果', 6.223425504310213), ('韩庄', 6.052921138149384), ('{', 5.834132522725426), ('石荷州', 5.672883164232016), ('SCI', 5.541055657495593)]
20001106 [('TCL王牌', 17.464829256392925), ('CL王牌', 14.310598675139616), ('L王牌', 14.310508679045604), ('吕圣荣', 12.933719556224652), ('浮法玻璃', 10.98416928139757), ('蚕蛹', 10.232383726924143), ('退役士兵的', 9.449211542065544), ('浮法玻', 9.00137143470221), ('氯氟烃', 8.70430429400329), ('蛹', 7.95555062460786), ('畲', 7.903319508568307), ('互联网站从事登载新闻', 7.71263415924132), ('互联网站从事登载', 7.710320893945667), ('互联网站从事登', 7.709709647333837), ('站从事登载新闻', 7.709709647333837), ('站从事登载', 7.709060817692665), ('金在万', 7.417565768004667), ('氯氟', 7.1328343180325104), ('氟烃', 7.1328343180325104), ('网站从事登载新闻', 7.093620704254426), ('网站从事登载', 7.092605020010184), ('网站从事登', 7.09236062800143), ('站从事登', 7.092228630580122), ('网上银行客户', 7.085592256987728), ('畲族', 7.08044777388355)]
20001107 [('竹炭和竹醋', 21.117660408366223), ('竹炭和竹', 17.304107346576565), ('炭和竹醋', 17.304107346576565), ('炭和竹', 17.30360246404596), ('古瑟', 8.310842881531284), ('锂离子电池', 7.914635179334619), ('离子电池', 6.484364348645415), ('菠菜', 5.870103043084013), ('新华社北京11月7日电', 5.8199794928005035), ('西山煤电集团', 5.603991106513637), ('0千米', 5.5973988197137805), ('把五星红旗插', 5.298362633921584), ('新华社香港11月7日电', 5.112899877278058), ('何梁何', 5.0952759286299285), ('山煤电集团', 4.822469106748428), ('山煤电集', 4.822303969117953), ('五星红旗插', 4.784252837899355), ('星红旗插', 4.689999383189926), ('新华社上海11月7日电', 4.657538447524574), ('祖国统一和民族', 4.581527853572229), ('慢性非传染', 4.57778499577918), ('粉煤灰', 4.493811168757354), ('十万大山', 4.420804583785827), ('红旗插', 4.270242313040089), ('哈斯劳', 4.138822011257664)]
20001108 [('王艳忠', 19.73238597020411), ('赖昌星走私犯罪', 17.65153025724877), ('失业人员在领取失业保险', 17.31687025448559), ('失业人员在领取失', 17.306835976794666), ('赖昌星走私犯', 17.30455613904717), ('昌星走私犯罪', 17.30455613904717), ('昌星走私犯', 17.30400756882969), ('赖昌星走私犯罪集团', 17.041086832074303), ('赖昌星走私犯罪集', 15.92257075921789), ('昌星走私犯罪集', 15.921198735277802), ('星走私犯罪集', 15.920290921470393), ('偷逃税款人民币', 15.53606967062892), ('赖昌星', 15.355837771099726), ('赖昌星走私', 14.841468756240674), ('昌星走私', 14.840620848292938), ('━━━━━', 14.55307006381907), ('昌星走私犯罪集团', 13.154040324064354), ('星走私犯罪集团', 13.15266830012426), ('逃税款人民币', 12.721153237279946), ('━━━━', 11.92549889594968), ('瘀', 11.566043020889252), ('赖昌星走', 11.278953369325668), ('昌星走', 11.278860040042987), ('厦门特大走私案', 10.896094067594593), ('失业人员在领取失业保险金期间', 10.584733389059245)]
20001109 [('苦丁茶', 17.461143907582372), ('卷烟打假', 10.059667549662676), ('南蛇洞', 10.040518736812526), ('纪特邮票', 9.701185480342538), ('腌菜', 8.632048799720279), ('建行湖北', 7.963881698834479), ('永红厂', 7.875420373512597), ('癸', 7.676940531549659), ('纪特邮', 7.314270549654195), ('碱渣', 7.1793778748545805), ('网上银行客户', 7.085592256987728), ('上海11月9', 6.922567007221406), ('多小穗', 6.830471041033369), ('新华社上海11月9日电', 6.36227927507745), ('新华社北京11月9日电', 6.250386033607803), ('沈家门', 5.986886739937162), ('保证担保', 5.804023152271127), ('唐运祥', 5.753815944034482), ('新华社上海11月9', 5.667476140091825), ('华社上海11月9', 5.665783782247282), ('社上海11月9', 5.664661217205354), ('北京11月9', 5.538053605777124), ('什坦口岸', 5.1931315630568955), ('保证担', 5.044926804879348), ('夏商周', 4.938386040067008)]
20001110 [('煎饼', 15.917041352993111), ('董生辉', 10.392928430461387), ('汉正街', 8.986323234424708), ('李宗伟', 8.871355341236812), ('古纳万/', 7.6893511663935845), ('简毓瑾', 7.488602695353924), ('回族妇女', 7.413172222169643), ('银滩旅游度假', 6.758103154794887), ('六姐妹', 6.652096377707957), ('纳万/', 6.426977112425626), ('毓瑾', 6.137366156193004), ('微型机械', 6.136088176868304), ('羽绒制品', 5.963552556585803), ('滩旅游度假', 5.847515503399554), ('红嘴鸥', 5.441078225886592), ('新华社北京11月10日电', 5.283478105120802), ('犹太教堂', 4.942690746879505), ('羽绒', 4.8849211326393), ('/程文欣', 4.747425632710872), ('凝析', 4.525847501929255), ('京11月10', 4.470448200832514), ('桑洋/张亚雯', 4.396727725786365), ('甲鱼', 4.362652942993504), ('劣药品和', 4.2798718279781305), ('新华社北京11月10', 4.240689499026459)]
20001111 [('笪', 18.07357626526159), ('鹳鹊楼', 17.784982339231053), ('鹳鹊', 14.57567828825012), ('塞政府和联阵', 12.736969946987577), ('鹊楼', 11.077612014264412), ('音乐茶座', 10.347280716554119), ('故事之', 9.161103767611191), ('海11月11日电', 6.652922861372595), ('成都铁路分局', 6.594013697573753), ('乐茶座', 6.444657748651077), ('海11月11', 6.3686127363231835), ('廖昌永', 6.364213035041738), ('漓江游览', 6.159557793291654), ('滥伐林木', 5.754563254311818), ('吟诗', 5.567383774174137), ('绪方贞', 5.508837524936252), ('桑洋/张亚雯', 5.495909657232955), ('新华社北京11月11日电', 5.448988889318837), ('鹿邑', 4.960594964791949), ('吴寿章', 4.921056746191114), ('大笪地', 4.666082638176496), ('联阵武装', 4.656735403113101), ('树新品种', 4.593319833819925), ('洋/张亚雯', 4.5007910855435345), ('唐河县', 4.394269902075231)]
20001112 [('胡绳同志', 15.229656173875266), ('宋萨瓦', 12.73064452758781), ('毒性心肌炎', 11.057120224610065), ('氧化钛', 10.710013059829238), ('牛瑞亮', 10.350160042359539), ('熊作明', 10.04339118017564), ('贾轩', 8.958559645823232), ('落水儿童', 8.651696774441373), ('新华社上海11月12日电', 7.935087487102079), ('红水河流域', 7.913597380245787), ('西畴县', 7.688147289623212), ('新华社广州11月12日电', 7.2345200110132515), ('老挝主席府', 6.922018437003889), ('挝主席府', 6.921722151317318), ('新华社北京11月12日电', 6.570094033033215), ('病毒性心肌炎', 6.51326191372169), ('新建企业工会组建工作', 6.508534573060348), ('陈文炳', 6.1039432841861565), ('会见了老', 6.082610459368157), ('秦臻', 6.06432047239477), ('坎代主席', 6.00841104361339), ('西畴人', 5.964083502064454), ('毒性心肌', 5.853788027415314), ('光催化剂', 5.717220620225787), ('李章洙', 5.680491297255419)]
20001113 [('播电视设施管理单', 17.652902281188855), ('塔桅', 17.462873951181926), ('ROP', 13.579596333502609), ('PRO', 12.071143130928531), ('朱拉蓬', 11.19223219989748), ('广播电视设施管理单位', 10.166620636670308), ('广播电视行政管理部门', 10.131767887540011), ('播电视信号', 9.440233409817147), ('传输线路', 9.267814549575707), ('鳕鱼', 8.6234893182039), ('回龙人', 8.309124716851606), ('鳕', 7.969989201191502), ('生均预算内', 7.968525539626955), ('桅', 7.61403612840001), ('广播电视行政管理', 6.928367602053946), ('广播电视设施管理单', 6.926915282334452), ('播电视设施管理单位', 6.926915282334452), ('播电视行政管理部门', 6.926915282334452), ('广播电视设施管理', 6.924846844968901), ('播电视设施管理', 6.923474821028766), ('广播电视行政管', 6.923474821028766), ('播电视行政管理', 6.923474821028766), ('播电视行政管', 6.922567007221406), ('均预算内', 6.921722151317318), ('红河源头', 6.906919202906873)]
20001114 [('煤矿安全监察机构责令', 21.240742377284477), ('周炎忠', 21.11377874441776), ('普若岗日冰', 17.914407206264567), ('矿安全监察机构责令', 17.308904414160235), ('若岗日冰', 14.971081125699108), ('普若岗', 14.76481054187245), ('岗日冰', 14.677444799021135), ('莜', 10.525329848958997), ('狮子座流星雨', 10.072561277427152), ('助剂厂', 10.039657003803635), ('张彦仲', 9.884283144804), ('环境管理体系认证', 9.694381474781517), ('煤矿安全监察机构及其', 9.11859109878601), ('莲花池', 9.018753222297038), ('狮子座流星', 8.480306190669317), ('经煤矿安全监察', 8.411345056609306), ('青原台', 8.302570390238003), ('彦仲', 8.264239392568754), ('煤矿安全监察机构', 8.070978054851333), ('煤矿安全监察人员', 8.026419385682207), ('矿安全监察机构', 7.970922728652983), ('座流星雨', 7.914681409919633), ('由煤矿安全监察机构', 7.680529030079321), ('王国清', 7.61688169167993), ('文物犯罪', 7.291057998640229)]
20001115 [('卤虫', 14.292207225801462), ('株冶', 12.118527061880236), ('黄土岗', 10.732364101264606), ('五祖拳', 8.944810293762774), ('因公致残', 7.925247934347649), ('双氧水', 7.075254245442863), ('虫卵', 6.931987569248967), ('太经合组织工商界领导', 6.928296637709913), ('波佩斯库', 6.865105800873482), ('学生饮用奶计划', 6.854075573647705), ('亚太经合组织工商界领导人', 6.833161934754011), ('少林五祖拳', 6.649506071256368), ('少林五祖', 6.64938231589473), ('海11月15日电', 6.061089386817436), ('太经合组织工商界领', 5.9506212982325275), ('经合组织工', 5.8714677315336), ('没收财产人民币', 5.753710752277705), ('反劫防盗', 5.748704947023361), ('洋顾问', 5.726681995452381), ('国民族民', 5.7236659419387745), ('亚太经合组织工商界领', 5.677161105640115), ('亚太经合组织工商界', 5.667476140091825), ('太经合组织工商界', 5.665783782247282), ('土岗', 5.640125758498419), ('亚太经合组织工商界领导', 5.547904898127845)]
20001116 [('梁萌', 19.059408664087155), ('宽带高速互联网', 9.246319760566458), ('网通宽带', 9.23581007107427), ('鹭鸟', 8.769105739561443), ('新华社斯里巴加湾市11月16日电', 8.574520191309299), ('宽带高速互', 8.101423953978363), ('雷峰塔', 7.620655268234031), ('盐酸苯丙醇胺', 7.278268541135759), ('油气资源勘', 7.27523519554112), ('蟑', 7.201057242334952), ('太经合组织第九', 7.1595406403231125), ('保险行业', 6.728303451138389), ('肥东县', 6.360459729673465), ('带高速互联网', 6.157416830582192), ('带高速互', 6.157021284300111), ('盐酸苯丙醇', 5.962177347626049), ('酸苯丙醇胺', 5.962177347626049), ('酸苯', 5.96210329140895), ('盐酸苯丙', 5.962075260996581), ('酸苯丙醇', 5.962075260996581), ('盐酸苯', 5.962037766863884), ('酸苯丙', 5.962037766863884), ('太经合组织第九次领导人非正式', 5.934170963634327), ('弹簧', 5.67893565015137), ('新华社北京11月16日电', 5.57873424263124)]
